Indicator,S.No.,Parameters,Type,_Bagalkote_Total,_Bagalkote_Public,_Bagalkote_Private,_Bagalkote_Urban,_Bagalkote_Rural,Badami_Total,Badami_Public,Badami_Private,Badami_Urban,Badami_Rural,Bagalkot_Total,Bagalkot_Public,Bagalkot_Private,Bagalkot_Urban,Bagalkot_Rural,Bilagi_Total,Bilagi_Public,Bilagi_Private,Bilagi_Urban,Bilagi_Rural,Hunagund_Total,Hunagund_Public,Hunagund_Private,Hunagund_Urban,Hunagund_Rural,Jamakhandi_Total,Jamakhandi_Public,Jamakhandi_Private,Jamakhandi_Urban,Jamakhandi_Rural,Mudhole_Total,Mudhole_Public,Mudhole_Private,Mudhole_Urban,Mudhole_Rural
M1 [Ante Natal Care (ANC)],'1.3.1',New cases of PW with hypertension detected,TOTAL,411.0,319.0,92.0,95.0,316.0,91.0,91.0,0.0,0.0,91.0,194.0,194.0,0.0,0.0,194.0,0.0,0.0,0.0,0.0,0.0,112.0,20.0,92.0,92.0,20.0,12.0,12.0,0.0,3.0,9.0,2.0,2.0,0.0,0.0,2.0
M1 [Ante Natal Care (ANC)],'1.3.1.a',"Out of the new cases of PW with hypertension detected, cases managed at institution",TOTAL,196.0,159.0,37.0,43.0,153.0,23.0,23.0,0.0,0.0,23.0,107.0,107.0,0.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,44.0,7.0,37.0,37.0,7.0,21.0,21.0,0.0,6.0,15.0,1.0,1.0,0.0,0.0,1.0
M1 [Ante Natal Care (ANC)],'1.3.2',Number of Eclampsia cases managed during delivery,TOTAL,92.0,84.0,8.0,8.0,84.0,5.0,5.0,0.0,0.0,5.0,78.0,78.0,0.0,0.0,78.0,0.0,0.0,0.0,0.0,0.0,9.0,1.0,8.0,8.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M1 [Ante Natal Care (ANC)],'1.4.1',Number of PW tested for Haemoglobin (Hb ) 4 or more than 4 times for respective ANCs,TOTAL,21648.0,18795.0,2853.0,10498.0,11150.0,3635.0,3635.0,0.0,0.0,3635.0,1409.0,1409.0,0.0,137.0,1272.0,190.0,190.0,0.0,0.0,190.0,5520.0,5237.0,283.0,3438.0,2082.0,6024.0,6024.0,0.0,3714.0,2310.0,4870.0,2300.0,2570.0,3209.0,1661.0
M1 [Ante Natal Care (ANC)],'1.4.2',Number of PW having Hb level<11 (tested cases)(7.1 to 10.9),TOTAL,25101.0,22076.0,3025.0,7598.0,17503.0,2606.0,2606.0,0.0,0.0,2606.0,1803.0,1803.0,0.0,209.0,1594.0,4009.0,4009.0,0.0,0.0,4009.0,5654.0,5389.0,265.0,1211.0,4443.0,6090.0,6090.0,0.0,2837.0,3253.0,4939.0,2179.0,2760.0,3341.0,1598.0
M1 [Ante Natal Care (ANC)],'1.4.3',Number of PW having Hb level<7 (tested cases),TOTAL,1100.0,853.0,247.0,495.0,605.0,187.0,187.0,0.0,0.0,187.0,113.0,113.0,0.0,0.0,113.0,58.0,58.0,0.0,0.0,58.0,315.0,156.0,159.0,194.0,121.0,190.0,190.0,0.0,155.0,35.0,237.0,149.0,88.0,146.0,91.0
M1 [Ante Natal Care (ANC)],'1.4.4',Number of PW having severe anaemia (Hb<7) treated,TOTAL,992.0,876.0,116.0,260.0,732.0,185.0,185.0,0.0,0.0,185.0,383.0,383.0,0.0,0.0,383.0,31.0,31.0,0.0,0.0,31.0,194.0,96.0,98.0,113.0,81.0,153.0,153.0,0.0,129.0,24.0,46.0,28.0,18.0,18.0,28.0
M1 [Ante Natal Care (ANC)],'1.5.1',Number of PW tested for blood sugar using OGTT (Oral Glucose Tolerance Test),TOTAL,804.0,804.0,0.0,42.0,762.0,21.0,21.0,0.0,0.0,21.0,42.0,42.0,0.0,42.0,0.0,146.0,146.0,0.0,0.0,146.0,595.0,595.0,0.0,0.0,595.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M1 [Ante Natal Care (ANC)],'1.5.2',Number of PW tested positive for GDM,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M1 [Ante Natal Care (ANC)],'1.5.3',Number of PW given insulin out of total tested positive for GDM,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M1 [Ante Natal Care (ANC)],'1.6.1.a',Number of PW tested using POC test for Syphilis,TOTAL,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
M1 [Ante Natal Care (ANC)],'1.6.1.b',"Out of above, number of PW found sero positive for syphilis",TOTAL,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0,0.0,0.0,,,0.0
M1 [Ante Natal Care (ANC)],'1.6.2.a',Number of pregnant women tested for Syphilis,TOTAL,10810.0,10611.0,199.0,4690.0,6120.0,203.0,203.0,0.0,0.0,203.0,113.0,113.0,0.0,0.0,113.0,215.0,215.0,0.0,0.0,215.0,2826.0,2627.0,199.0,744.0,2082.0,5978.0,5978.0,0.0,3946.0,2032.0,1475.0,1475.0,0.0,0.0,1475.0
M1 [Ante Natal Care (ANC)],'1.6.2.b',Number of pregnant women tested found sero positive for Syphilis,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M1 [Ante Natal Care (ANC)],'1.6.2.c',Number of syphilis positive pregnant women treated for Syphilis,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M1 [Ante Natal Care (ANC)],'1.6.2.d',Number of babies diagnosed with Congenital Syphilis,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M1 [Ante Natal Care (ANC)],'1.6.2.e',Number of babies treated for congenital Syphilis,TOTAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M2 [Deliveries],'2.1.1.a',Number of Home Deliveries attended by Skill Birth Attendant(SBA) (Doctor/Nurse/ANM),TOTAL,3.0,3.0,,0.0,3.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,2.0,2.0,,,2.0,1.0,1.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
M2 [Deliveries],'2.1.1.b',Number of Home Deliveries attended by Non SBA (Trained Birth Attendant(TBA) /Relatives/etc.),TOTAL,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
M2 [Deliveries],'2.1.2',Number of PW given Tablet Misoprostol during home delivery,TOTAL,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
M2 [Deliveries],'2.1.3',Number of newborns received 7 Home Based Newborn Care (HBNC) visits in case of Home delivery,TOTAL,3.0,3.0,,0.0,3.0,0.0,0.0,,,0.0,0.0,0.0,,0.0,0.0,2.0,2.0,,,2.0,1.0,1.0,,0.0,1.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0
M2 [Deliveries],'2.2',Number of Institutional Deliveries conducted (Including C-Sections),TOTAL,22625.0,10843.0,11782.0,14567.0,8058.0,3481.0,2193.0,1288.0,1288.0,2193.0,6617.0,2591.0,4026.0,4083.0,2534.0,697.0,584.0,113.0,113.0,584.0,3003.0,1279.0,1724.0,1907.0,1096.0,5155.0,2388.0,2767.0,4429.0,726.0,3672.0,1808.0,1864.0,2747.0,925.0
M2 [Deliveries],'2.2.1',Out of total institutional deliveries number of women discharged within 48 hours of delivery,TOTAL,7.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
M2 [Deliveries],'2.2.2',Number of newborns received 6 HBNC  visits after Institutional Delivery,TOTAL,6058.0,3460.0,2598.0,3333.0,2725.0,507.0,507.0,0.0,0.0,507.0,164.0,164.0,0.0,0.0,164.0,831.0,809.0,22.0,22.0,809.0,1093.0,679.0,414.0,414.0,679.0,2770.0,1280.0,1490.0,2225.0,545.0,693.0,21.0,672.0,672.0,21.0
M3 [Number of Caesarean (C-Section) deliveries],'3.1',Total C -Section deliveries performed,TOTAL,6890.0,1677.0,5213.0,5645.0,1245.0,952.0,330.0,622.0,622.0,330.0,1939.0,609.0,1330.0,1356.0,583.0,43.0,43.0,0.0,0.0,43.0,904.0,239.0,665.0,665.0,239.0,1731.0,325.0,1406.0,1731.0,0.0,1321.0,131.0,1190.0,1271.0,50.0
M3 [Number of Caesarean (C-Section) deliveries],'3.1.1',"C-sections, performed at night (8 PM- 8 AM)",TOTAL,773.0,324.0,449.0,508.0,265.0,160.0,75.0,85.0,85.0,75.0,149.0,149.0,0.0,7.0,142.0,0.0,0.0,0.0,0.0,0.0,192.0,39.0,153.0,153.0,39.0,121.0,47.0,74.0,121.0,0.0,151.0,14.0,137.0,142.0,9.0
M4 [Pregnancy outcome & details of new-born],'4.1.1.a',Live Birth - Male,TOTAL,11539.0,5564.0,5975.0,7396.0,4143.0,1763.0,1122.0,641.0,641.0,1122.0,3389.0,1391.0,1998.0,2038.0,1351.0,359.0,300.0,59.0,59.0,300.0,1543.0,645.0,898.0,982.0,561.0,2732.0,1227.0,1505.0,2373.0,359.0,1753.0,879.0,874.0,1303.0,450.0
M4 [Pregnancy outcome & details of new-born],'4.1.1.b',Live Birth - Female,TOTAL,10992.0,5252.0,5740.0,7098.0,3894.0,1690.0,1053.0,637.0,637.0,1053.0,3206.0,1197.0,2009.0,2025.0,1181.0,339.0,285.0,54.0,54.0,285.0,1423.0,632.0,791.0,889.0,534.0,2415.0,1156.0,1259.0,2049.0,366.0,1919.0,929.0,990.0,1444.0,475.0
M4 [Pregnancy outcome & details of new-born],'4.1.2',Number of Pre term newborns ( < 37 weeks of pregnancy),TOTAL,65.0,44.0,21.0,29.0,36.0,0.0,0.0,0.0,0.0,0.0,19.0,19.0,0.0,0.0,19.0,1.0,1.0,0.0,0.0,1.0,36.0,15.0,21.0,24.0,12.0,8.0,8.0,0.0,5.0,3.0,1.0,1.0,0.0,0.0,1.0
M4 [Pregnancy outcome & details of new-born],'4.1.3',Still Birth,TOTAL,121.0,53.0,68.0,77.0,44.0,33.0,23.0,10.0,10.0,23.0,29.0,10.0,19.0,20.0,9.0,1.0,1.0,0.0,0.0,1.0,46.0,10.0,36.0,37.0,9.0,9.0,6.0,3.0,8.0,1.0,3.0,3.0,0.0,2.0,1.0
M4 [Pregnancy outcome & details of new-born],'4.2',Abortion (spontaneous),TOTAL,227.0,187.0,40.0,42.0,185.0,23.0,23.0,0.0,0.0,23.0,84.0,66.0,18.0,19.0,65.0,14.0,14.0,0.0,0.0,14.0,62.0,40.0,22.0,22.0,40.0,44.0,44.0,0.0,1.0,43.0,0.0,0.0,0.0,0.0,0.0
M4 [Pregnancy outcome & details of new-born],'4.3.1.a',MTP up to 12 weeks of pregnancy,TOTAL,101.0,57.0,44.0,59.0,42.0,0.0,0.0,0.0,0.0,0.0,14.0,14.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,72.0,28.0,44.0,44.0,28.0,15.0,15.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0
M4 [Pregnancy outcome & details of new-born],'4.3.1.b',MTP more than 12 weeks of pregnancy,TOTAL,43.0,22.0,21.0,21.0,22.0,6.0,6.0,0.0,0.0,6.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,34.0,13.0,21.0,21.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M4 [Pregnancy outcome & details of new-born],'4.3.2.a',Post Abortion/ MTP Complications Identified,TOTAL,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M4 [Pregnancy outcome & details of new-born],'4.3.2.b',Post Abortion/ MTP Complications Treated,TOTAL,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M4 [Pregnancy outcome & details of new-born],'4.3.3',Number of women provided with post abortion/ MTP contraception,TOTAL,13.0,6.0,7.0,7.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M4 [Pregnancy outcome & details of new-born],'4.4.1',Number of newborns weighed at birth,TOTAL,22324.0,10596.0,11728.0,14503.0,7821.0,3453.0,2175.0,1278.0,1278.0,2175.0,6379.0,2372.0,4007.0,4063.0,2316.0,698.0,585.0,113.0,113.0,585.0,2979.0,1277.0,1702.0,1883.0,1096.0,5144.0,2380.0,2764.0,4419.0,725.0,3671.0,1807.0,1864.0,2747.0,924.0
M4 [Pregnancy outcome & details of new-born],'4.4.2',Number of newborns having weight less than 2.5 kg,TOTAL,1654.0,1012.0,642.0,894.0,760.0,113.0,97.0,16.0,16.0,97.0,777.0,432.0,345.0,350.0,427.0,46.0,46.0,0.0,0.0,46.0,225.0,106.0,119.0,149.0,76.0,255.0,191.0,64.0,221.0,34.0,238.0,140.0,98.0,158.0,80.0
M4 [Pregnancy outcome & details of new-born],'4.4.3',Number of Newborns breast fed within 1 hour of birth ,TOTAL,22318.0,10601.0,11717.0,14492.0,7826.0,3453.0,2175.0,1278.0,1278.0,2175.0,6397.0,2390.0,4007.0,4063.0,2334.0,693.0,580.0,113.0,113.0,580.0,2964.0,1273.0,1691.0,1872.0,1092.0,5142.0,2378.0,2764.0,4419.0,723.0,3669.0,1805.0,1864.0,2747.0,922.0
M5 [Complicated Pregnancies],'5.1',"Number of cases of pregnant women with Obstetric Complications attended (Antepartum haemorrhage (APH), Post-Partum Hemorrhage (PPH), Sepsis, Eclampsia and others)",TOTAL,786.0,762.0,24.0,27.0,759.0,0.0,0.0,0.0,0.0,0.0,748.0,748.0,0.0,0.0,748.0,0.0,0.0,0.0,0.0,0.0,35.0,11.0,24.0,24.0,11.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
M5 [Complicated Pregnancies],'5.2',Number of Complicated pregnancies treated with Blood Transfusion,TOTAL,351.0,326.0,25.0,37.0,314.0,0.0,0.0,0.0,0.0,0.0,312.0,312.0,0.0,0.0,312.0,0.0,0.0,0.0,0.0,0.0,27.0,2.0,25.0,25.0,2.0,12.0,12.0,0.0,12.0,,0.0,0.0,0.0,0.0,0.0
M6 [Post Natal Care (PNC)],'6.1',Women receiving 1st post partum checkup within 48 hours of home delivery,TOTAL,3.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M6 [Post Natal Care (PNC)],'6.2',Women receiving 1st post partum checkup between 48 hours and 14 days,TOTAL,11423.0,8687.0,2736.0,5003.0,6420.0,28.0,28.0,0.0,0.0,28.0,672.0,672.0,0.0,12.0,660.0,1401.0,1401.0,0.0,0.0,1401.0,1533.0,1472.0,61.0,199.0,1334.0,7145.0,4470.0,2675.0,4481.0,2664.0,644.0,644.0,0.0,311.0,333.0
M6 [Post Natal Care (PNC)],'6.3',Number of mothers provided full course of 180 IFA tablets after delivery,TOTAL,7683.0,6252.0,1431.0,2683.0,5000.0,348.0,348.0,0.0,0.0,348.0,1671.0,1671.0,0.0,10.0,1661.0,210.0,210.0,0.0,0.0,210.0,1108.0,949.0,159.0,184.0,924.0,3557.0,2460.0,1097.0,2003.0,1554.0,789.0,614.0,175.0,486.0,303.0
M6 [Post Natal Care (PNC)],'6.4',Number of mothers provided 360 Calcium tablets after delivery,TOTAL,7054.0,5684.0,1370.0,2499.0,4555.0,238.0,238.0,0.0,0.0,238.0,1743.0,1743.0,0.0,10.0,1733.0,102.0,102.0,0.0,0.0,102.0,1101.0,1003.0,98.0,123.0,978.0,3049.0,1952.0,1097.0,1880.0,1169.0,821.0,646.0,175.0,486.0,335.0
M7 [Reproductive Tract Infections/Sexually Transmitted Infections (RTI/STI) Cases],'7.1.1',New RTI/STI cases identified - Male,TOTAL,3127.0,3093.0,34.0,972.0,2155.0,350.0,350.0,0.0,0.0,350.0,1047.0,1047.0,0.0,45.0,1002.0,140.0,140.0,0.0,0.0,140.0,273.0,239.0,34.0,34.0,239.0,1014.0,1014.0,0.0,702.0,312.0,303.0,303.0,0.0,191.0,112.0
M7 [Reproductive Tract Infections/Sexually Transmitted Infections (RTI/STI) Cases],'7.1.2',New RTI/STI cases identified - Female,TOTAL,6783.0,6738.0,45.0,2722.0,4061.0,700.0,700.0,0.0,0.0,700.0,2355.0,2355.0,0.0,43.0,2312.0,199.0,199.0,0.0,0.0,199.0,381.0,336.0,45.0,45.0,336.0,2200.0,2200.0,0.0,1858.0,342.0,948.0,948.0,0.0,776.0,172.0
M7 [Reproductive Tract Infections/Sexually Transmitted Infections (RTI/STI) Cases],'7.2.1',RTI/STI for which treatment initiated - Male,TOTAL,2737.0,2735.0,2.0,794.0,1943.0,350.0,350.0,0.0,0.0,350.0,945.0,945.0,0.0,45.0,900.0,140.0,140.0,0.0,0.0,140.0,226.0,224.0,2.0,2.0,224.0,967.0,967.0,0.0,702.0,265.0,109.0,109.0,0.0,45.0,64.0
M7 [Reproductive Tract Infections/Sexually Transmitted Infections (RTI/STI) Cases],'7.2.2',RTI/STI for which treatment initiated -Female,TOTAL,6216.0,6216.0,0.0,2327.0,3889.0,700.0,700.0,0.0,0.0,700.0,2303.0,2303.0,0.0,43.0,2260.0,199.0,199.0,0.0,0.0,199.0,310.0,310.0,0.0,0.0,310.0,2156.0,2156.0,0.0,1858.0,298.0,548.0,548.0,0.0,426.0,122.0
M8 [Family Planning],'8.1.1',Number of Non Scalpel Vasectomy (NSV) / Conventional Vasectomy conducted,TOTAL,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
M8 [Family Planning],'8.2.1',Number of Laparoscopic sterilizations (excluding post abortion) conducted,TOTAL,2960.0,678.0,2282.0,2632.0,328.0,458.0,208.0,250.0,250.0,208.0,337.0,58.0,279.0,337.0,0.0,255.0,19.0,236.0,236.0,19.0,1095.0,135.0,960.0,994.0,101.0,379.0,152.0,227.0,379.0,0.0,436.0,106.0,330.0,436.0,0.0
M8 [Family Planning],'8.2.2',Number of Interval Mini-lap (other than post-partum and post abortion) sterilizations conducted,TOTAL,6489.0,2057.0,4432.0,5161.0,1328.0,1526.0,486.0,1040.0,1040.0,486.0,1227.0,505.0,722.0,817.0,410.0,583.0,258.0,325.0,325.0,258.0,705.0,29.0,676.0,676.0,29.0,1558.0,579.0,979.0,1558.0,0.0,890.0,200.0,690.0,745.0,145.0
M8 [Family Planning],'8.2.3',Number of Postpartum sterilizations (within 7 days of delivery by minilap or concurrent with caesarean section) conducted,TOTAL,1178.0,343.0,835.0,925.0,253.0,180.0,125.0,55.0,55.0,125.0,213.0,77.0,136.0,144.0,69.0,0.0,0.0,0.0,0.0,0.0,528.0,51.0,477.0,477.0,51.0,199.0,42.0,157.0,199.0,0.0,58.0,48.0,10.0,50.0,8.0
M8 [Family Planning],'8.2.4',Number of Post Abortion sterilizations (within 7 days of spontaneous or surgical abortion) conducted,TOTAL,5.0,5.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.0,4.0
M8 [Family Planning],'8.3',Number of Interval IUCD Insertions (excluding PPIUCD and PAIUCD),TOTAL,2279.0,1932.0,347.0,670.0,1609.0,609.0,470.0,139.0,139.0,470.0,547.0,486.0,61.0,135.0,412.0,162.0,160.0,2.0,2.0,160.0,377.0,377.0,0.0,13.0,364.0,456.0,381.0,75.0,311.0,145.0,128.0,58.0,70.0,70.0,58.0
M8 [Family Planning],'8.4',Number of Postpartum (within 48 hours of delivery) IUCD insertions,TOTAL,1402.0,1137.0,265.0,554.0,848.0,189.0,179.0,10.0,10.0,179.0,408.0,407.0,1.0,3.0,405.0,105.0,90.0,15.0,15.0,90.0,179.0,118.0,61.0,61.0,118.0,266.0,176.0,90.0,265.0,1.0,255.0,167.0,88.0,200.0,55.0
